2000.01.11 23:32:54, 14.08, 13.75, -0.21, 
2000.01.11 23:47:52, 14.01, 13.76, -0.26, 
2000.01.12 00:02:51, 14.04, 13.25, -1.08, 
2000.01.12 00:17:52, 13.40, 13.86, 1.08, 
2000.01.12 00:32:53, 13.84, 13.68, -0.19, 
2000.01.12 00:47:53, 13.99, 13.79, -0.26, 
2000.01.12 01:02:53, 13.59, 13.61, -0.10, 
2000.01.12 01:17:53, 13.72, 13.63, -0.18, 
2000.01.12 01:32:53, 14.09, 13.83, -0.26, 
2000.01.12 01:47:52, 13.95, 13.92, -0.20, 
2000.01.12 02:02:54, 13.58, 13.20, -1.08, 
2000.01.12 02:17:53, 13.26, 13.49, -0.22, 
2000.01.12 02:32:51, 13.01, 13.28, -0.21, 
2000.01.12 02:47:51, 12.73, 12.55, -0.96, 
2000.01.12 03:02:53, 12.59, 12.94, -0.19, 
2000.01.12 03:17:53, 12.34, 12.69, -0.18, 
2000.01.12 03:32:53, 12.12, 12.52, -0.13, 
2000.01.12 03:47:53, 11.86, 12.25, -0.19, 
2000.01.12 04:02:53, 11.63, 12.04, -0.32, 
2000.01.12 04:17:52, 11.33, 11.75, -0.09, 
2000.01.12 04:32:53, 11.14, 11.13, -0.93, 
2000.01.12 04:47:53, 10.99, 11.42, -0.09, 
2000.01.12 05:02:52, 10.78, 11.24, -0.07, 
2000.01.12 05:17:53, 10.55, 10.62, -0.93, 
2000.01.12 05:32:52, 10.34, 10.76, -0.05, 
2000.01.12 05:47:53, 9.99, 10.74, 0.90, 
2000.01.12 06:02:53, 10.18, 10.54, -0.15, 
2000.01.12 06:17:53, 9.95, 10.36, -0.14, 
2000.01.12 06:32:53, 9.67, 10.18, -0.03, 
2000.01.12 06:47:53, 9.67, 10.06, -0.04, 
2000.01.12 07:02:53, 9.68, 10.00, -0.04, 
2000.01.12 07:17:53, 9.67, 9.95, -0.15, 
2000.01.12 07:32:53, 9.57, 9.87, -0.05, 
2000.01.12 07:47:53, 9.58, 9.84, -0.05, 
2000.01.12 08:02:53, 9.61, 9.85, -0.05, 
2000.01.12 08:17:53, 9.58, 9.83, -0.07, 
2000.01.12 08:32:53, 9.48, 9.71, -0.10, 
2000.01.12 08:47:52, 9.47, 9.71, -0.07, 
2000.01.12 09:02:51, 9.33, 9.23, -0.79, 
2000.01.12 09:17:51, 8.93, 9.58, 0.86, 
2000.01.12 09:32:51, 9.25, 9.50, -0.04, 
2000.01.12 09:47:51, 9.22, 9.47, -0.05, 
2000.01.12 10:02:51, 9.16, 9.41, -0.05, 
2000.01.12 10:17:53, 9.12, 9.36, -0.05, 
2000.01.12 10:32:52, 9.01, 9.28, -0.08, 
2000.01.12 10:47:54, 8.94, 8.87, -0.73, 
2000.01.12 11:02:53, 8.86, 9.14, -0.05, 
2000.01.12 11:17:53, 8.78, 9.07, -0.08, 
2000.01.12 11:32:53, 8.75, 9.01, -0.05, 
2000.01.12 11:47:53, 8.72, 8.95, -0.09, 
2000.01.12 12:02:53, 8.70, 8.92, -0.05, 
2000.01.12 12:17:52, 8.71, 8.93, -0.03, 
2000.01.12 12:32:51, 8.69, 8.58, -0.68, 
2000.01.12 12:47:51, 8.67, 8.55, -0.70, 
2000.01.12 13:02:51, 8.33, 8.92, 0.83, 
2000.01.12 13:17:51, 8.76, 8.92, -0.03, 
2000.01.12 13:32:51, 8.78, 8.92, -0.04, 
2000.01.12 13:47:52, 8.78, 8.92, -0.04, 
2000.01.12 14:02:53, 8.78, 8.92, -0.05, 
2000.01.12 14:17:53, 8.75, 8.89, -0.06, 
2000.01.12 14:32:53, 8.68, 8.85, -0.11, 
2000.01.12 14:47:51, 8.61, 8.78, -0.12, 
2000.01.12 15:02:53, 8.68, 8.46, -0.68, 
2000.01.12 15:17:51, 8.96, 8.93, -0.07, 
2000.01.12 15:32:51, 8.98, 8.71, -0.75, 
2000.01.12 15:47:51, 9.12, 8.77, -0.75, 
2000.01.12 16:02:51, 9.10, 8.79, -0.74, 
2000.01.12 16:17:51, 8.80, 9.25, 0.80, 
