2020.04.20 19:02:31,  16.25,  14.65,  15.88
2020.04.20 19:02:32,  16.25,  14.66,  15.88
2020.04.20 19:02:33,  16.25,  14.66,  15.89
2020.04.20 19:05:00,  15.69,  13.55,   8.29
2020.04.20 19:05:01,  15.85,  14.14,  15.38
2020.04.20 19:05:02,  15.94,  14.27,  15.50
2020.04.20 19:05:03,  15.98,  14.36,  15.57
2020.04.20 19:05:04,  16.01,  14.41,  15.61
2020.04.20 19:05:05,  16.02,  14.44,  15.63
2020.04.20 19:05:06,  16.03,  14.47,  15.64
2020.04.20 19:05:07,  16.04,  14.48,  15.66
2020.04.20 19:05:08,  16.05,  14.50,  15.66
2020.04.20 19:05:09,  16.05,  14.51,  15.67
2020.04.20 19:05:10,  16.06,  14.52,  15.67
2020.04.20 19:05:11,  16.06,  14.52,  15.67
2020.04.20 19:05:12,  16.08,  14.54,  15.78
2020.04.20 19:05:13,  16.08,  14.54,  27.40
2020.04.20 19:05:14,  16.08,  14.54,  43.42
2020.04.20 19:05:15,  16.07,  14.53,  56.47
2020.04.20 19:05:16,  16.07,  14.53,  56.63
2020.04.20 19:05:17,  16.07,  14.53,  47.17
2020.04.20 19:05:18,  16.07,  14.53,  39.33
2020.04.20 19:05:19,  16.07,  14.53,  33.88
2020.04.20 19:05:20,  16.07,  14.54,  29.46
2020.04.20 19:05:21,  16.07,  14.54,  26.15
2020.04.20 19:05:22,  16.08,  14.55,  23.80
2020.04.20 19:05:23,  16.08,  14.55,  22.13
2020.04.20 19:05:24,  16.09,  14.56,  20.92
2020.04.20 19:05:25,  16.09,  14.57,  20.03
2020.04.20 19:05:26,  16.10,  14.57,  19.36
2020.04.20 19:05:27,  16.10,  14.58,  18.85
2020.04.20 19:05:28,  16.11,  14.59,  18.45
2020.04.20 19:05:29,  16.11,  14.60,  18.13
2020.04.20 19:05:30,  16.12,  14.60,  17.87
2020.04.20 19:05:31,  16.12,  14.61,  17.67
2020.04.20 19:05:32,  16.13,  14.62,  17.49
2020.04.20 19:05:33,  16.14,  14.62,  17.35
2020.04.20 19:05:34,  16.14,  14.63,  17.22
2020.04.20 19:05:35,  16.15,  14.63,  17.11
2020.04.20 19:05:36,  16.15,  14.63,  17.01
2020.04.20 19:05:37,  16.15,  14.63,  16.92
2020.04.20 19:05:38,  16.16,  14.63,  16.84
2020.04.20 19:05:39,  16.16,  14.62,  16.77
2020.04.20 19:05:40,  16.16,  14.62,  16.71
2020.04.20 19:05:41,  16.16,  14.62,  16.65
2020.04.20 19:05:42,  16.16,  14.61,  16.60
2020.04.20 19:05:43,  16.16,  14.61,  16.55
2020.04.20 19:05:44,  16.16,  14.61,  16.51
2020.04.20 19:05:45,  16.16,  14.61,  16.47
2020.04.20 19:05:46,  16.16,  14.61,  16.44
2020.04.20 19:05:47,  16.17,  14.61,  16.41
2020.04.20 19:05:48,  16.17,  14.61,  16.38
2020.04.20 19:05:49,  16.17,  14.62,  16.36
2020.04.20 19:05:50,  16.18,  14.62,  16.34
2020.04.20 19:05:51,  16.18,  14.63,  16.33
2020.04.20 19:05:52,  16.19,  14.64,  16.31
2020.04.20 19:05:53,  16.19,  14.64,  16.30
2020.04.20 19:05:54,  16.19,  14.65,  16.28
2020.04.20 19:05:55,  16.20,  14.65,  16.27
2020.04.20 19:05:56,  16.20,  14.65,  16.25
2020.04.20 19:05:57,  16.20,  14.65,  16.23
2020.04.20 19:05:58,  16.20,  14.65,  16.21
2020.04.20 19:05:59,  16.20,  14.65,  16.19
2020.04.20 19:06:00,  16.20,  14.64,  16.17
2020.04.20 19:06:01,  16.19,  14.64,  16.16
2020.04.20 19:06:02,  16.19,  14.64,  16.14
2020.04.20 19:06:03,  16.19,  14.64,  16.13
2020.04.20 19:06:04,  16.19,  14.63,  16.12
2020.04.20 19:06:05,  16.19,  14.63,  16.11
2020.04.20 19:06:06,  16.19,  14.63,  16.10
2020.04.20 19:06:07,  16.19,  14.64,  16.09
2020.04.20 19:06:08,  16.19,  14.64,  16.08
2020.04.20 19:06:09,  16.19,  14.64,  16.07
2020.04.20 19:06:10,  16.19,  14.64,  16.07
2020.04.20 19:06:11,  16.20,  14.64,  16.06
2020.04.20 19:06:12,  16.20,  14.64,  16.06
2020.04.20 19:06:13,  16.20,  14.64,  16.05
2020.04.20 19:06:14,  16.20,  14.64,  16.04
2020.04.20 19:06:15,  16.20,  14.64,  16.03
2020.04.20 19:06:16,  16.19,  14.63,  16.02
2020.04.20 19:06:17,  16.19,  14.63,  16.01
2020.04.20 19:06:18,  16.19,  14.62,  15.99
2020.04.20 19:06:19,  16.19,  14.62,  15.98
2020.04.20 19:06:20,  16.18,  14.61,  15.97
2020.04.20 19:06:21,  16.18,  14.61,  15.97
2020.04.20 19:06:22,  16.18,  14.61,  15.96
2020.04.20 19:06:23,  16.18,  14.60,  15.95
2020.04.20 19:06:24,  16.17,  14.60,  15.94
2020.04.20 19:06:25,  16.17,  14.60,  15.94
2020.04.20 19:06:26,  16.17,  14.60,  15.93
2020.04.20 19:06:27,  16.17,  14.59,  15.93
2020.04.20 19:06:28,  16.17,  14.59,  15.92
2020.04.20 19:06:29,  16.17,  14.59,  15.91
2020.04.20 19:06:30,  16.17,  14.59,  15.91
2020.04.20 19:06:31,  16.17,  14.59,  15.91
2020.04.20 19:06:32,  16.17,  14.59,  15.90
2020.04.20 19:06:33,  16.16,  14.59,  15.90
2020.04.20 19:06:34,  16.16,  14.58,  15.89
2020.04.20 19:06:35,  16.16,  14.58,  15.88
2020.04.20 19:06:36,  16.16,  14.58,  15.88
2020.04.20 19:06:37,  16.16,  14.57,  15.87
2020.04.20 19:06:38,  16.16,  14.57,  15.87
2020.04.20 19:06:39,  16.15,  14.57,  15.86
2020.04.20 19:06:40,  16.15,  14.57,  15.86
2020.04.20 19:06:41,  16.15,  14.57,  15.86
2020.04.20 19:06:42,  16.15,  14.56,  15.85
2020.04.20 19:06:43,  16.15,  14.56,  15.85
2020.04.20 19:06:44,  16.15,  14.56,  15.85
2020.04.20 19:06:45,  16.15,  14.57,  15.85
2020.04.20 19:06:46,  16.15,  14.57,  15.84
2020.04.20 19:06:47,  16.15,  14.57,  15.84
2020.04.20 19:06:48,  16.15,  14.57,  15.84
2020.04.20 19:06:49,  16.15,  14.57,  15.84
2020.04.20 19:06:50,  16.15,  14.57,  15.84
2020.04.20 19:06:51,  16.15,  14.57,  15.84
2020.04.20 19:06:52,  16.15,  14.57,  15.83
2020.04.20 19:06:53,  16.15,  14.57,  15.83
2020.04.20 19:06:54,  16.15,  14.56,  15.82
2020.04.20 19:06:55,  16.14,  14.56,  15.82
2020.04.20 19:06:56,  16.14,  14.56,  15.81
2020.04.20 19:06:57,  16.14,  14.55,  15.81
2020.04.20 19:06:58,  16.13,  14.55,  15.80
2020.04.20 19:06:59,  16.13,  14.54,  15.79
2020.04.20 19:07:00,  16.13,  14.54,  15.78
2020.04.20 19:07:01,  16.13,  14.54,  15.78
2020.04.20 19:07:02,  16.13,  14.53,  15.78
2020.04.20 19:07:03,  16.12,  14.53,  15.78
2020.04.20 19:07:04,  16.12,  14.53,  15.77
2020.04.20 19:07:05,  16.12,  14.53,  15.77
2020.04.20 19:07:06,  16.12,  14.52,  15.77
2020.04.20 19:07:07,  16.12,  14.52,  15.76
2020.04.20 19:07:08,  16.12,  14.52,  15.76
2020.04.20 19:07:09,  16.11,  14.52,  15.76
2020.04.20 19:07:10,  16.11,  14.52,  15.76
2020.04.20 19:07:11,  16.11,  14.52,  15.75
2020.04.20 19:07:12,  16.11,  14.52,  15.76
2020.04.20 19:07:13,  16.12,  14.52,  15.76
2020.04.20 19:07:14,  16.12,  14.53,  15.76
2020.04.20 19:07:15,  16.12,  14.53,  15.77
2020.04.20 19:07:16,  16.12,  14.53,  15.77
2020.04.20 19:07:17,  16.12,  14.54,  15.77
2020.04.20 19:07:18,  16.13,  14.54,  15.77
2020.04.20 19:07:19,  16.13,  14.55,  15.77
2020.04.20 19:07:20,  16.13,  14.55,  15.77
2020.04.20 19:07:21,  16.13,  14.55,  15.77
2020.04.20 19:07:22,  16.13,  14.55,  15.77
2020.04.20 19:07:23,  16.13,  14.55,  15.77
2020.04.20 19:07:24,  16.13,  14.56,  15.78
2020.04.20 19:07:25,  16.13,  14.56,  15.78
2020.04.20 19:07:26,  16.13,  14.56,  15.78
2020.04.20 19:07:27,  16.13,  14.57,  15.78
2020.04.20 19:07:28,  16.13,  14.57,  15.78
2020.04.20 19:07:29,  16.14,  14.57,  15.79
2020.04.20 19:07:30,  16.14,  14.58,  15.79
2020.04.20 19:07:31,  16.14,  14.58,  15.79
2020.04.20 19:07:37,  16.10,  14.53,  15.52
2020.04.20 19:07:38,  16.12,  14.56,  15.76
2020.04.20 19:07:39,  16.13,  14.57,  15.77
2020.04.20 19:07:40,  16.13,  14.58,  15.78
2020.04.20 19:07:41,  16.13,  14.58,  15.78
2020.04.20 19:07:42,  16.13,  14.58,  15.78
2020.04.20 19:07:43,  16.13,  14.58,  15.77
2020.04.20 19:07:44,  16.13,  14.58,  15.77
2020.04.20 19:07:45,  16.13,  14.57,  15.76
2020.04.20 19:07:46,  16.12,  14.57,  15.76
2020.04.20 19:07:47,  16.13,  14.58,  15.91
2020.04.20 19:07:48,  16.13,  14.58,  27.89
2020.04.20 19:07:49,  16.13,  14.58,  43.79
2020.04.20 19:07:50,  16.12,  14.57,  56.39
2020.04.20 19:07:51,  16.12,  14.57,  56.54
2020.04.20 19:07:52,  16.12,  14.58,  47.12
2020.04.20 19:07:53,  16.12,  14.58,  39.32
2020.04.20 19:07:54,  16.12,  14.58,  33.89
2020.04.20 19:07:55,  16.12,  14.58,  29.48
2020.04.20 19:07:56,  16.12,  14.58,  26.18
2020.04.20 19:07:57,  16.12,  14.58,  23.83
2020.04.20 19:07:58,  16.12,  14.58,  22.16
2020.04.20 19:07:59,  16.12,  14.59,  20.95
2020.04.20 19:08:00,  16.12,  14.59,  20.06
2020.04.20 19:08:01,  16.13,  14.60,  19.40
2020.04.20 19:08:02,  16.13,  14.61,  18.89
2020.04.20 19:08:03,  16.14,  14.62,  18.49
2020.04.20 19:08:04,  16.14,  14.62,  18.18
2020.04.20 19:08:05,  16.15,  14.63,  17.93
2020.04.20 19:08:06,  16.15,  14.64,  17.72
2020.04.20 19:08:07,  16.16,  14.65,  17.55
2020.04.20 19:08:08,  16.17,  14.66,  17.40
2020.04.20 19:08:09,  16.17,  14.66,  17.28
2020.04.20 19:08:10,  16.18,  14.67,  17.17
2020.04.20 19:08:11,  16.18,  14.67,  17.08
2020.04.20 19:08:12,  16.19,  14.68,  17.00
2020.04.20 19:08:13,  16.19,  14.69,  16.93
2020.04.20 19:08:14,  16.20,  14.69,  16.86
2020.04.20 19:08:15,  16.20,  14.69,  16.81
2020.04.20 19:08:16,  16.20,  14.69,  16.75
2020.04.20 19:08:17,  16.20,  14.69,  16.70
2020.04.20 19:08:18,  16.20,  14.69,  16.65
2020.04.20 19:08:19,  16.21,  14.69,  16.61
2020.04.20 19:08:20,  16.21,  14.69,  16.57
2020.04.20 19:08:21,  16.21,  14.69,  16.53
2020.04.20 19:08:22,  16.21,  14.68,  16.50
2020.04.20 19:08:23,  16.21,  14.68,  16.46
2020.04.20 19:08:24,  16.21,  14.68,  16.44
2020.04.20 19:08:25,  16.21,  14.68,  16.41
2020.04.20 19:08:26,  16.21,  14.68,  16.39
2020.04.20 19:08:27,  16.21,  14.69,  16.37
2020.04.20 19:08:28,  16.21,  14.69,  16.35
2020.04.20 19:08:29,  16.22,  14.69,  16.34
2020.04.20 19:08:30,  16.22,  14.70,  16.32
2020.04.20 19:08:31,  16.22,  14.70,  16.31
2020.04.20 19:08:32,  16.22,  14.71,  16.30
2020.04.20 19:08:33,  16.23,  14.71,  16.29
2020.04.20 19:08:34,  16.23,  14.72,  16.27
2020.04.20 19:08:35,  16.23,  14.72,  16.27
2020.04.20 19:08:36,  16.23,  14.72,  16.25
2020.04.20 19:08:37,  16.23,  14.73,  16.24
2020.04.20 19:08:38,  16.23,  14.73,  16.23
2020.04.20 19:08:39,  16.23,  14.73,  16.22
2020.04.20 19:08:40,  16.23,  14.73,  16.20
2020.04.20 19:08:41,  16.23,  14.72,  16.19
2020.04.20 19:08:42,  16.23,  14.72,  16.18
2020.04.20 19:08:43,  16.23,  14.72,  16.17
2020.04.20 19:08:44,  16.23,  14.72,  16.16
2020.04.20 19:08:45,  16.23,  14.72,  16.15
2020.04.20 19:08:46,  16.23,  14.72,  16.14
2020.04.20 19:08:47,  16.23,  14.72,  16.13
2020.04.20 19:08:48,  16.23,  14.72,  16.13
2020.04.20 19:08:49,  16.23,  14.73,  16.12
2020.04.20 19:08:50,  16.23,  14.73,  16.12
2020.04.20 19:08:51,  16.23,  14.73,  16.11
2020.04.20 19:08:52,  16.23,  14.73,  16.10
2020.04.20 19:08:53,  16.23,  14.73,  16.10
2020.04.20 19:08:54,  16.23,  14.73,  16.09
2020.04.20 19:08:55,  16.22,  14.73,  16.07
2020.04.20 19:08:56,  16.22,  14.72,  16.06
2020.04.20 19:08:57,  16.22,  14.72,  16.05
2020.04.20 19:08:58,  16.21,  14.71,  16.05
2020.04.20 19:08:59,  16.21,  14.71,  16.04
2020.04.20 19:09:00,  16.21,  14.70,  16.02
2020.04.20 19:09:01,  16.20,  14.69,  16.01
2020.04.20 19:09:02,  16.20,  14.69,  16.00
2020.04.20 19:09:03,  16.19,  14.68,  15.99
2020.04.20 19:09:04,  16.19,  14.68,  15.99
2020.04.20 19:09:05,  16.19,  14.68,  15.98
2020.04.20 19:09:06,  16.19,  14.68,  15.98
2020.04.20 19:09:07,  16.19,  14.68,  15.98
2020.04.20 19:09:08,  16.19,  14.68,  15.98
2020.04.20 19:09:09,  16.19,  14.68,  15.98
2020.04.20 19:09:10,  16.19,  14.69,  15.98
2020.04.20 19:09:11,  16.19,  14.69,  15.98
2020.04.20 19:09:12,  16.20,  14.69,  15.98
2020.04.20 19:09:13,  16.20,  14.69,  15.98
2020.04.20 19:09:14,  16.20,  14.70,  15.98
2020.04.20 19:09:15,  16.20,  14.70,  15.97
2020.04.20 19:09:16,  16.20,  14.70,  15.97
2020.04.20 19:09:17,  16.20,  14.70,  15.97
2020.04.20 19:09:18,  16.20,  14.70,  15.96
2020.04.20 19:09:19,  16.20,  14.70,  15.96
2020.04.20 19:09:20,  16.20,  14.70,  15.96
2020.04.20 19:09:21,  16.19,  14.70,  15.95
2020.04.20 19:09:22,  16.19,  14.70,  15.95
2020.04.20 19:09:23,  16.19,  14.70,  15.95
2020.04.20 19:09:24,  16.19,  14.70,  15.95
2020.04.20 19:09:25,  16.19,  14.70,  15.94
2020.04.20 19:09:26,  16.19,  14.70,  15.94
2020.04.20 19:09:27,  16.19,  14.70,  15.94
2020.04.20 19:09:28,  16.19,  14.70,  15.93
2020.04.20 19:09:29,  16.19,  14.70,  15.93
2020.04.20 19:09:30,  16.19,  14.70,  15.93
2020.04.20 19:09:31,  16.19,  14.70,  15.93
2020.04.20 19:09:32,  16.19,  14.70,  15.93
2020.04.20 19:09:33,  16.19,  14.70,  15.93
2020.04.20 19:09:34,  16.19,  14.71,  15.93
2020.04.20 19:09:35,  16.19,  14.71,  15.93
2020.04.20 19:09:36,  16.19,  14.71,  15.93
2020.04.20 19:09:37,  16.19,  14.71,  15.93
2020.04.20 19:09:38,  16.19,  14.71,  15.92
2020.04.20 19:09:39,  16.19,  14.71,  15.92
2020.04.20 19:09:40,  16.19,  14.71,  15.92
2020.04.20 19:09:41,  16.19,  14.71,  15.92
2020.04.20 19:09:42,  16.19,  14.71,  15.92
2020.04.20 19:09:43,  16.19,  14.71,  15.92
2020.04.20 19:09:44,  16.19,  14.71,  15.92
2020.04.20 19:09:45,  16.19,  14.71,  15.91
2020.04.20 19:09:46,  16.18,  14.71,  15.91
2020.04.20 19:09:47,  16.18,  14.71,  15.90
2020.04.20 19:09:48,  16.18,  14.70,  15.90
2020.04.20 19:09:49,  16.18,  14.70,  15.89
2020.04.20 19:09:50,  16.17,  14.69,  15.88
2020.04.20 19:09:51,  16.17,  14.69,  15.88
2020.04.20 19:09:52,  16.17,  14.69,  15.87
2020.04.20 19:09:53,  16.16,  14.68,  15.87
2020.04.20 19:09:54,  16.16,  14.68,  15.87
2020.04.20 19:09:55,  16.16,  14.68,  15.87
2020.04.20 19:09:56,  16.16,  14.68,  15.87
2020.04.20 19:09:57,  16.16,  14.68,  15.87
2020.04.20 19:09:58,  16.16,  14.68,  15.87
2020.04.20 19:09:59,  16.16,  14.69,  15.87
2020.04.20 19:10:00,  16.16,  14.69,  15.87
2020.04.20 19:10:01,  16.16,  14.69,  15.87
2020.04.20 19:10:02,  16.16,  14.69,  15.87
2020.04.20 19:10:03,  16.16,  14.69,  15.87
2020.04.20 19:10:04,  16.16,  14.69,  15.87
2020.04.20 19:10:05,  16.16,  14.68,  15.86
2020.04.20 19:10:06,  16.16,  14.68,  15.86
2020.04.20 19:10:07,  16.15,  14.68,  15.85
2020.04.20 19:10:08,  16.15,  14.67,  15.85
2020.04.20 19:15:00,  15.41,  13.51,   8.57
2020.04.20 19:15:01,  15.54,  13.76,  15.04
2020.04.20 19:15:02,  15.61,  13.88,  15.15
2020.04.20 19:15:03,  15.65,  13.96,  15.21
2020.04.20 19:15:04,  15.68,  14.01,  15.25
2020.04.20 19:15:05,  15.69,  14.04,  15.27
2020.04.20 19:15:06,  15.71,  14.07,  15.28
2020.04.20 19:15:07,  15.72,  14.08,  15.29
2020.04.20 19:15:08,  15.72,  14.10,  15.30
2020.04.20 19:15:09,  15.73,  14.11,  15.31
2020.04.20 19:15:10,  15.74,  14.13,  15.31
2020.04.20 19:15:11,  15.75,  14.14,  21.29
2020.04.20 19:15:12,  15.75,  14.15,  37.51
2020.04.20 19:15:13,  15.74,  14.14,  51.55
2020.04.20 19:15:14,  15.75,  14.15,  58.62
2020.04.20 19:15:15,  15.75,  14.15,  50.67
2020.04.20 19:15:16,  15.75,  14.16,  41.69
2020.04.20 19:15:17,  15.76,  14.16,  35.57
2020.04.20 19:15:18,  15.76,  14.17,  30.74
2020.04.20 19:15:19,  15.76,  14.18,  26.99
2020.04.20 19:15:20,  15.77,  14.19,  24.30
2020.04.20 19:15:21,  15.77,  14.19,  22.39
2020.04.20 19:15:22,  15.78,  14.20,  21.02
2020.04.20 19:15:23,  15.78,  14.20,  20.02
2020.04.20 19:15:24,  15.78,  14.21,  19.27
2020.04.20 19:15:25,  15.79,  14.21,  18.70
2020.04.20 19:15:26,  15.79,  14.22,  18.26
2020.04.20 19:15:27,  15.79,  14.22,  17.91
2020.04.20 19:15:28,  15.80,  14.22,  17.62
2020.04.20 19:15:29,  15.80,  14.22,  17.39
2020.04.20 19:15:30,  15.80,  14.22,  17.19
2020.04.20 19:15:31,  15.80,  14.22,  17.03
2020.04.20 19:15:32,  15.81,  14.23,  16.89
2020.04.20 19:15:33,  15.81,  14.23,  16.77
2020.04.20 19:15:34,  15.81,  14.23,  16.68
2020.04.20 19:15:35,  15.82,  14.24,  16.59
2020.04.20 19:15:36,  15.82,  14.24,  16.52
2020.04.20 19:15:37,  15.83,  14.25,  16.45
2020.04.20 19:15:38,  15.83,  14.25,  16.39
2020.04.20 19:15:39,  15.84,  14.25,  16.33
2020.04.20 19:15:40,  15.84,  14.25,  16.28
2020.04.20 19:15:41,  15.84,  14.25,  16.23
2020.04.20 19:15:42,  15.84,  14.24,  16.18
2020.04.20 19:15:43,  15.84,  14.24,  16.14
2020.04.20 19:15:44,  15.84,  14.24,  16.11
2020.04.20 19:15:45,  15.84,  14.24,  16.07
2020.04.20 19:15:46,  15.84,  14.24,  16.04
2020.04.20 19:15:47,  15.84,  14.24,  16.01
2020.04.20 19:15:48,  15.85,  14.24,  15.99
2020.04.20 19:15:49,  15.85,  14.24,  15.97
2020.04.20 19:15:50,  15.85,  14.24,  15.95
2020.04.20 19:15:51,  15.85,  14.25,  15.93
2020.04.20 19:15:52,  15.86,  14.25,  15.92
2020.04.20 19:15:53,  15.86,  14.26,  15.90
2020.04.20 19:15:54,  15.86,  14.26,  15.89
2020.04.20 19:15:55,  15.87,  14.27,  15.88
2020.04.20 19:15:56,  15.87,  14.27,  15.87
2020.04.20 19:15:57,  15.87,  14.27,  15.85
2020.04.20 19:15:58,  15.87,  14.27,  15.84
2020.04.20 19:15:59,  15.87,  14.27,  15.82
2020.04.20 19:16:00,  15.87,  14.27,  15.81
2020.04.20 19:16:01,  15.87,  14.27,  15.80
2020.04.20 19:16:02,  15.88,  14.28,  15.79
2020.04.20 19:16:03,  15.88,  14.28,  15.78
2020.04.20 19:16:04,  15.88,  14.28,  15.78
2020.04.20 19:16:05,  15.88,  14.28,  15.77
2020.04.20 19:16:06,  15.88,  14.28,  15.76
2020.04.20 19:16:07,  15.88,  14.28,  15.74
2020.04.20 19:16:08,  15.88,  14.27,  15.73
2020.04.20 19:16:09,  15.88,  14.27,  15.72
2020.04.20 19:16:10,  15.88,  14.27,  15.72
2020.04.20 19:16:11,  15.88,  14.27,  15.71
2020.04.20 19:16:12,  15.88,  14.27,  15.70
2020.04.20 19:16:13,  15.88,  14.27,  15.69
2020.04.20 19:16:14,  15.88,  14.28,  15.69
2020.04.20 19:16:15,  15.88,  14.28,  15.69
2020.04.20 19:16:16,  15.88,  14.28,  15.69
2020.04.20 19:16:17,  15.88,  14.28,  15.68
2020.04.20 19:16:18,  15.88,  14.29,  15.68
2020.04.20 19:16:19,  15.88,  14.29,  15.68
2020.04.20 19:16:20,  15.88,  14.29,  15.67
2020.04.20 19:16:21,  15.89,  14.29,  15.67
2020.04.20 19:16:22,  15.89,  14.30,  15.66
2020.04.20 19:16:23,  15.89,  14.30,  15.66
2020.04.20 19:16:24,  15.89,  14.30,  15.65
2020.04.20 19:16:25,  15.88,  14.30,  15.65
2020.04.20 19:16:26,  15.88,  14.29,  15.64
2020.04.20 19:16:27,  15.88,  14.29,  15.63
2020.04.20 19:16:28,  15.88,  14.29,  15.63
2020.04.20 19:16:29,  15.88,  14.29,  15.62
2020.04.20 19:16:30,  15.88,  14.29,  15.62
2020.04.20 19:16:31,  15.88,  14.29,  15.62
2020.04.20 19:16:32,  15.88,  14.29,  15.61
2020.04.20 19:16:33,  15.88,  14.29,  15.62
2020.04.20 19:16:34,  15.88,  14.30,  15.62
2020.04.20 19:16:35,  15.88,  14.30,  15.62
2020.04.20 19:16:36,  15.88,  14.31,  15.62
2020.04.20 19:16:37,  15.88,  14.31,  15.62
2020.04.20 19:16:38,  15.89,  14.31,  15.62
2020.04.20 19:16:39,  15.89,  14.31,  15.61
2020.04.20 19:16:40,  15.89,  14.31,  15.61
2020.04.20 19:16:41,  15.88,  14.31,  15.60
2020.04.20 19:16:42,  15.88,  14.30,  15.59
2020.04.20 19:16:43,  15.88,  14.30,  15.59
2020.04.20 19:16:44,  15.88,  14.30,  15.58
2020.04.20 19:16:45,  15.87,  14.30,  15.58
2020.04.20 19:16:46,  15.87,  14.30,  15.57
2020.04.20 19:16:47,  15.87,  14.30,  15.57
2020.04.20 19:16:48,  15.87,  14.30,  15.57
2020.04.20 19:16:49,  15.87,  14.30,  15.57
2020.04.20 19:16:50,  15.87,  14.30,  15.57
2020.04.20 19:16:51,  15.87,  14.30,  15.57
2020.04.20 19:16:52,  15.87,  14.30,  15.57
2020.04.20 19:16:53,  15.87,  14.30,  15.57
2020.04.20 19:16:54,  15.87,  14.30,  15.56
2020.04.20 19:16:55,  15.87,  14.30,  15.56
2020.04.20 19:16:56,  15.87,  14.30,  15.56
2020.04.20 19:16:57,  15.87,  14.30,  15.56
2020.04.20 19:16:58,  15.87,  14.30,  15.56
2020.04.20 19:16:59,  15.87,  14.31,  15.56
2020.04.20 19:17:00,  15.87,  14.31,  15.56
2020.04.20 19:17:01,  15.87,  14.31,  15.56
2020.04.20 19:17:02,  15.87,  14.31,  15.55
2020.04.20 19:17:03,  15.87,  14.31,  15.55
2020.04.20 19:17:04,  15.87,  14.31,  15.55
2020.04.20 19:17:05,  15.87,  14.31,  15.55
2020.04.20 19:17:06,  15.87,  14.31,  15.55
2020.04.20 19:17:07,  15.87,  14.31,  15.55
2020.04.20 19:17:08,  15.87,  14.31,  15.55
2020.04.20 19:17:09,  15.87,  14.31,  15.54
2020.04.20 19:17:10,  15.86,  14.31,  15.54
2020.04.20 19:17:11,  15.86,  14.31,  15.54
2020.04.20 19:17:12,  15.86,  14.31,  15.54
2020.04.20 19:17:13,  15.86,  14.31,  15.53
2020.04.20 19:17:14,  15.86,  14.31,  15.53
2020.04.20 19:17:15,  15.86,  14.31,  15.53
2020.04.20 19:17:16,  15.86,  14.31,  15.53
2020.04.20 19:17:17,  15.86,  14.31,  15.53
2020.04.20 19:17:18,  15.86,  14.31,  15.53
2020.04.20 19:17:19,  15.86,  14.31,  15.53
2020.04.20 19:17:20,  15.86,  14.32,  15.53
2020.04.20 19:17:21,  15.86,  14.32,  15.54
2020.04.20 19:17:22,  15.86,  14.33,  15.54
2020.04.20 19:17:23,  15.86,  14.33,  15.54
2020.04.20 19:17:24,  15.87,  14.33,  15.54
2020.04.20 19:17:25,  15.87,  14.34,  15.55
2020.04.20 19:17:26,  15.87,  14.34,  15.55
2020.04.20 19:17:27,  15.87,  14.34,  15.55
2020.04.20 19:17:28,  15.87,  14.34,  15.55
2020.04.20 19:17:29,  15.87,  14.34,  15.55
2020.04.20 19:17:30,  15.87,  14.34,  15.54
2020.04.20 19:17:31,  15.87,  14.34,  15.54
2020.04.20 19:20:00,  15.16,   8.57,  15.54
2020.04.20 19:20:01,  15.37,  13.57,  14.85
2020.04.20 19:20:02,  15.46,  13.71,  14.99
2020.04.20 19:20:03,  15.51,  13.79,  15.06
2020.04.20 19:20:04,  15.54,  13.85,  15.10
2020.04.20 19:20:05,  15.56,  13.89,  15.13
2020.04.20 19:20:06,  15.57,  13.91,  15.15
2020.04.20 19:20:07,  15.58,  13.94,  15.16
2020.04.20 19:20:08,  15.59,  13.96,  15.18
2020.04.20 19:20:09,  15.60,  13.97,  15.19
2020.04.20 19:20:10,  15.62,  14.00,  15.19
2020.04.20 19:20:11,  15.62,  14.00,  23.03
2020.04.20 19:20:12,  15.62,  14.01,  39.34
2020.04.20 19:20:18,  15.58,  13.95,  28.68
2020.04.20 19:20:19,  15.60,  13.98,  25.76
2020.04.20 19:20:20,  15.61,  14.00,  23.38
2020.04.20 19:20:21,  15.62,  14.01,  21.68
2020.04.20 19:20:22,  15.62,  14.02,  20.46
2020.04.20 19:20:23,  15.63,  14.03,  19.56
2020.04.20 19:20:24,  15.63,  14.04,  18.89
2020.04.20 19:20:25,  15.64,  14.05,  18.37
2020.04.20 19:20:26,  15.65,  14.06,  17.97
2020.04.20 19:20:27,  15.65,  14.07,  17.65
2020.04.20 19:20:28,  15.67,  14.09,  17.54
2020.04.20 19:20:29,  15.67,  14.09,  29.31
2020.04.20 19:20:30,  15.68,  14.09,  45.08
2020.04.20 19:20:31,  15.67,  14.08,  57.62
2020.04.20 19:20:32,  15.68,  14.09,  57.68
2020.04.20 19:20:33,  15.68,  14.10,  48.08
2020.04.20 19:20:34,  15.69,  14.10,  40.05
2020.04.20 19:20:35,  15.70,  14.11,  34.60
2020.04.20 19:20:36,  15.70,  14.12,  30.19
2020.04.20 19:20:37,  15.71,  14.13,  26.83
2020.04.20 19:20:38,  15.72,  14.14,  24.41
2020.04.20 19:20:39,  15.72,  14.15,  22.67
2020.04.20 19:20:40,  15.73,  14.16,  21.41
2020.04.20 19:20:41,  15.74,  14.17,  20.47
2020.04.20 19:20:42,  15.75,  14.18,  19.76
2020.04.20 19:20:43,  15.75,  14.19,  19.20
2020.04.20 19:20:44,  15.76,  14.19,  18.76
2020.04.20 19:20:45,  15.77,  14.20,  18.40
